id,station_name,latitude,longitude,key,filename,title,rel_folder,date_start,date_end
kg_96001,Stasiun Meteorologi Maimun Saleh,5.87655,95.33785,/stations/stakg_96001,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96009,Stasiun Meteorologi Malikussaleh,5.22869,96.94749,/stations/stakg_96009,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96011,Stasiun Meteorologi Sultan Iskandar Muda,5.52244,95.417,/stations/stakg_96011,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96015,Stasiun Meteorologi Cut Nyak Dhien Nagan Raya,4.04928,96.24796,/stations/stakg_96015,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96017,Stasiun Klimatologi Aceh,5.404,95.464,/stations/stakg_96017,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96031,Stasiun Klimatologi Sumatera Utara,3.62114,98.71485,/stations/stakg_96031,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96033,Stasiun Meteorologi Maritim Belawan,3.78824,98.71492,/stations/stakg_96033,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96035,Stasiun Meteorologi Kualanamu,3.64573,98.88488,/stations/stakg_96035,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96037,Stasiun Geofisika Deli Serdang,3.501,98.56,/stations/stakg_96037,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96039,Stasiun Geofisika Aceh Selatan,3.17333,97.28637,/stations/stakg_96039,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2017-11-01
kg_96041,Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah I,3.5397,98.64,/stations/stakg_96041,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96043,Stasiun Meteorologi Silangit,2.26136,98.99357,/stations/stakg_96043,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2020-04-01,2020-12-01
kg_96071,Stasiun Meteorologi Aek Godang,1.55,99.45,/stations/stakg_96071,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96073,Stasiun Meteorologi FL Tobing,1.55,98.88,/stations/stakg_96073,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96075,Stasiun Meteorologi Binaka,1.1649,97.7036,/stations/stakg_96075,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96077,Stasiun Geofisika Gunungsitoli,1.3,97.58,/stations/stakg_96077,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2014-01-01,2020-12-01
kg_96087,Stasiun Meteorologi Hang Nadim,1.11667,104.11667,/stations/stakg_96087,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96089,Stasiun Meteorologi Raja Haji Abdullah ,1.03,103.38,/stations/stakg_96089,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96091,Stasiun Meteorologi Raja Haji Fisabilillah,0.9227,104.5289,/stations/stakg_96091,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96107,Stasiun Klimatologi Riau,0.407,101.217,/stations/stakg_96107,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-01-01,2020-12-01
kg_96109,Stasiun Meteorologi Sultan Syarif Kasim II,0.45924,101.44743,/stations/stakg_96109,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96145,Stasiun Meteorologi Tarempa,3.2,106.25,/stations/stakg_96145,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96147,Stasiun Meteorologi Ranai,3.91206,108.39,/stations/stakg_96147,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96161,Stasiun Meteorologi Maritim Teluk Bayur,-0.99639,100.37222,/stations/stakg_96161,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96163,Stasiun Meteorologi Minangkabau,-0.79355,100.28917,/stations/stakg_96163,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96165,Stasiun Geofisika Padang Panjang,-0.4663,100.3797,/stations/stakg_96165,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96167,Stasiun Klimatologi Sumatera Barat,-0.54549,100.29786,/stations/stakg_96167,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96169,Stasiun Pemantau Atmosfer Global Bukit Koto Tabang,-0.2505,100.3823,/stations/stakg_96169,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2016-01-01,2020-12-01
kg_96171,Stasiun Meteorologi Japura,-0.33,102.32,/stations/stakg_96171,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96179,Stasiun Meteorologi Dabo ,-0.48,104.58,/stations/stakg_96179,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96191,Stasiun Klimatologi Jambi,-1.6019,103.48444,/stations/stakg_96191,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96195,Stasiun Meteorologi Sultan Thaha,-1.63368,103.64,/stations/stakg_96195,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96207,Stasiun Meteorologi Depati Parbo,-2.083,101.45,/stations/stakg_96207,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96221,Stasiun Meteorologi Sultan Mahmud Badaruddin II,-2.89468,104.70129,/stations/stakg_96221,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96223,Stasiun Klimatologi Sumatera Selatan,-2.92732,104.77197,/stations/stakg_96223,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96237,Stasiun Meteorologi Depati Amir,-2.17,106.13,/stations/stakg_96237,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96239,Stasiun Klimatologi Bangka Belitung,-2.518,106.422,/stations/stakg_96239,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-01-01,2020-12-01
kg_96247,Stasiun Geofisika Tanjung Pandan,-2.7575,107.65,/stations/stakg_96247,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2019-04-01
kg_96249,Stasiun Meteorologi H. AS. Hanandjoeddin,-2.75,107.75,/stations/stakg_96249,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96253,Stasiun Meteorologi Fatmawati Soekarno,-3.8582,102.3367,/stations/stakg_96253,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96255,Stasiun Klimatologi Bengkulu,-3.8652,102.3119,/stations/stakg_96255,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96257,Stasiun Geofisika Kepahiang,-3.55,102.589,/stations/stakg_96257,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96291,Stasiun Klimatologi Lampung,-5.17236,105.18,/stations/stakg_96291,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96293,Stasiun Meteorologi Maritim Panjang,-5.4721,105.321,/stations/stakg_96293,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96295,Stasiun Meteorologi Radin Inten II,-5.16,105.11,/stations/stakg_96295,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96297,Stasiun Geofisika Lampung Utara,-4.83631,104.87,/stations/stakg_96297,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96503,Stasiun Meteorologi Nunukan,4.13,117.67,/stations/stakg_96503,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96505,Stasiun Meteorologi Yuvai Semaring,3.86,115.68,/stations/stakg_96505,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96509,Stasiun Meteorologi Juwata,3.33,117.57,/stations/stakg_96509,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96525,Stasiun Meteorologi Tanjung Harapan,2.5,117.22,/stations/stakg_96525,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96529,Stasiun Meteorologi Kalimarau ,2.14562,117.43375,/stations/stakg_96529,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96535,Stasiun Meteorologi Paloh,1.74,109.3,/stations/stakg_96535,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96557,Stasiun Meteorologi Nangapinoh,-0.42,111.47,/stations/stakg_96557,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96559,Stasiun Meteorologi Tebelian,0.06,111.47,/stations/stakg_96559,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96565,Stasiun Meteorologi Pangsuma,0.84,112.93,/stations/stakg_96565,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96581,Stasiun Meteorologi Supadio,-0.14206,109.45,/stations/stakg_96581,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96583,Stasiun Klimatologi Kalimantan Barat,0.075,109.19,/stations/stakg_96583,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96585,Stasiun Meteorologi Maritim Pontianak,-0.03,109.34,/stations/stakg_96585,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96595,Stasiun Meteorologi Beringin,-0.56,114.53,/stations/stakg_96595,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96607,Stasiun Meteorologi Aji Pangeran Tumenggung Pranoto,-0.48,117.16,/stations/stakg_96607,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96615,Stasiun Meteorologi Rahadi Oesman,-1.8,109.97,/stations/stakg_96615,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96633,Stasiun Meteorologi Sultan Aji Muhammad Sulaiman Sepinggan,-1.26,116.9,/stations/stakg_96633,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96635,Stasiun Geofisika Balikpapan,-1.2553,116.91463,/stations/stakg_96635,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2013-07-01,2013-07-01
kg_96645,Stasiun Meteorologi Iskandar,-2.73,111.66,/stations/stakg_96645,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96651,Stasiun Meteorologi H. Asan,-2.55,112.93,/stations/stakg_96651,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96653,Stasiun Meteorologi Sanggu,-1.67,114.9,/stations/stakg_96653,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96655,Stasiun Meteorologi Tjilik Riwut,-2.22,113.95,/stations/stakg_96655,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96685,Stasiun Meteorologi Syamsudin Noor,-3.442,114.754,/stations/stakg_96685,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96687,Stasiun Klimatologi Kalimantan Selatan,-3.46225,114.84,/stations/stakg_96687,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96695,Stasiun Meteorologi Gusti Syamsir Alam,-3.3,116.17,/stations/stakg_96695,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96733,Stasiun Klimatologi Banten,-6.26151,106.75084,/stations/stakg_96733,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96735,Stasiun Geofisika Tangerang,-6.1,106.38,/stations/stakg_96735,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96737,Stasiun Meteorologi Maritim Serang,-6.11185,106.11,/stations/stakg_96737,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96739,Stasiun Meteorologi Budiarto,-6.2867,106.56389,/stations/stakg_96739,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96741,Stasiun Meteorologi Maritim Tanjung Priok,-6.10781,106.88053,/stations/stakg_96741,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96745,Stasiun Meteorologi Kemayoran,-6.15559,106.84,/stations/stakg_96745,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96747,Halim Perdana Kusuma Jakarta,-6.27036,106.88926,/stations/stakg_96747,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2018-12-01
kg_96749,Stasiun Meteorologi Soekarno Hatta,-6.12,106.65,/stations/stakg_96749,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96751,Stasiun Meteorologi Citeko,-6.7,106.85,/stations/stakg_96751,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96753,Stasiun Klimatologi Jawa Barat,-6.5,106.75,/stations/stakg_96753,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96783,Stasiun Geofisika Bandung,-6.88356,107.59733,/stations/stakg_96783,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96791,Stasiun Meteorologi Kertajati,-6.7344,108.263,/stations/stakg_96791,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96793,Pos Meteorologi Penggung,-6.7553,108.53904,/stations/stakg_96793,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2016-01-01,2020-12-01
kg_96797,Stasiun Meteorologi Maritim Tegal,-6.86817,109.12103,/stations/stakg_96797,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96805,Stasiun Meteorologi Tunggul Wulung,-7.7189,109.0149,/stations/stakg_96805,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96807,Stasiun Geofisika Banjarnegara,-7.333,109.7069,/stations/stakg_96807,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2015-01-01,2020-12-01
