id,station_name,latitude,longitude,key,filename,title,rel_folder,date_start,date_end
kg_96835,Stasiun Klimatologi Jawa Tengah,-6.9847,110.3812,/stations/stakg_96835,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96837,Stasiun Meteorologi Maritim Tanjung Emas,-6.9486,110.4199,/stations/stakg_96837,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96839,Stasiun Meteorologi Ahmad Yani,-6.97683,110.3778,/stations/stakg_96839,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96851,Stasiun Klimatologi DI Yogyakarta,-7.731,110.354,/stations/stakg_96851,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-01-01,2020-12-01
kg_96855,Stasiun Geofisika Sleman,-7.82,110.3,/stations/stakg_96855,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96925,Stasiun Meteorologi Sangkapura,-5.8511,112.6578,/stations/stakg_96925,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96933,Stasiun Meteorologi Perak I,-7.2236,112.7239,/stations/stakg_96933,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96935,Stasiun Meteorologi Juanda,-7.3846,112.7833,/stations/stakg_96935,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96937,Stasiun Meteorologi Maritim Tanjung Perak,-7.2053,112.7353,/stations/stakg_96937,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96939,Stasiun Meteorologi Tuban,-6.8229,111.99177,/stations/stakg_96939,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-01-01,2020-12-01
kg_96943,Stasiun Klimatologi Jawa Timur,-7.9008,112.5979,/stations/stakg_96943,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96945,Stasiun Geofisika Pasuruan,-7.70456,112.63533,/stations/stakg_96945,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96949,Stasiun Geofisika Malang,-8.15,112.45,/stations/stakg_96949,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96973,Stasiun Meteorologi Trunojoyo,-7.03976,113.914,/stations/stakg_96973,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96975,Stasiun Geofisika Nganjuk,-7.73486,111.76682,/stations/stakg_96975,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_96987,Stasiun Meteorologi Banyuwangi,-8.215,114.3553,/stations/stakg_96987,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97008,Stasiun Meteorologi Naha,3.68594,125.52881,/stations/stakg_97008,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97010,Stasiun Geofisika Manado,1.4434,124.8389,/stations/stakg_97010,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97012,Stasiun Klimatologi Sulawesi Utara,1.54585,124.9233,/stations/stakg_97012,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97014,Stasiun Meteorologi Sam Ratulangi,1.54575,124.9234,/stations/stakg_97014,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97016,Stasiun Meteorologi Maritim Bitung,1.4431,125.1797,/stations/stakg_97016,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97028,Stasiun Meteorologi Sultan Bantilan,1.12114,120.79433,/stations/stakg_97028,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97048,Stasiun Meteorologi Djalaluddin,0.6385,122.8525,/stations/stakg_97048,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97052,Stasiun Klimatologi Gorontalo,0.556,123.14,/stations/stakg_97052,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-11-01,2020-12-01
kg_97072,Stasiun Meteorologi Mutiara Sis-Al Jufri,-0.91589,119.90554,/stations/stakg_97072,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97086,Stasiun Meteorologi Syukuran Aminudin Amir,-1.04064,122.771,/stations/stakg_97086,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97096,Stasiun Meteorologi Kasiguncu,-1.42038,120.65701,/stations/stakg_97096,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97120,Stasiun Meteorologi Majene,-3.55074,118.98054,/stations/stakg_97120,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97124,Stasiun Meteorologi Toraja,-3.04524,119.81885,/stations/stakg_97124,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97126,Stasiun Meteorologi Andi Jemma,-2.55472,120.32422,/stations/stakg_97126,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97142,Stasiun Meteorologi Sangia Ni Bandera,-4.18059,121.61077,/stations/stakg_97142,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97144,Stasiun Meteorologi Maritim Kendari,-3.9701,122.5895,/stations/stakg_97144,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97150,Stasiun Klimatologi Sulawesi Tenggara,-4.056,122.449,/stations/stakg_97150,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2017-01-01,2020-12-01
kg_97180,Stasiun Meteorologi Sultan Hasanuddin,-5.07,119.55,/stations/stakg_97180,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97182,Stasiun Meteorologi Maritim Paotere,-5.11375,119.41983,/stations/stakg_97182,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97184,Stasiun Klimatologi Sulawesi Selatan,-4.9308,119.572,/stations/stakg_97184,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97192,Stasiun Meteorologi Beto Ambari,-5.47,122.62,/stations/stakg_97192,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97230,Stasiun Meteorologi I Gusti Ngurah Rai ,-8.75,115.17,/stations/stakg_97230,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97232,Stasiun Geofisika Denpasar,-8.67689,115.21,/stations/stakg_97232,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97234,Pos Pengamatan Kahang-Kahang,-8.365,115.61083,/stations/stakg_97234,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97236,Stasiun Klimatologi Bali,-8.341,114.6176,/stations/stakg_97236,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97240,Stasiun Meteorologi Zainuddin Abdul Madjid,-8.75277,116.24982,/stations/stakg_97240,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97242,Stasiun Klimatologi Nusa Tenggara Barat,-8.63627,116.17094,/stations/stakg_97242,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97260,Stasiun Meteorologi Sultan Muhammad Kaharuddin,-8.48845,117.41336,/stations/stakg_97260,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97270,Stasiun Meteorologi Sultan Muhammad Salahuddin,-8.54279,118.6928,/stations/stakg_97270,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97282,Stasiun Meteorologi Komodo,-8.48673,119.88683,/stations/stakg_97282,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97284,Stasiun Meteorologi Frans Sales Lega,-8.63,120.45,/stations/stakg_97284,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97300,Stasiun Meteorologi Fransiskus Xaverius Seda,-8.63577,122.23752,/stations/stakg_97300,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97310,Stasiun Meteorologi Gewayantana,-8.2752,122.9986,/stations/stakg_97310,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97320,Stasiun Meteorologi Mali,-8.13471,124.59,/stations/stakg_97320,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97340,Stasiun Meteorologi Umbu Mehang Kunda,-9.66944,120.29972,/stations/stakg_97340,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97372,Stasiun Meteorologi Eltari,-10.1678,123.67039,/stations/stakg_97372,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97374,Stasiun Klimatologi Nusa Tenggara Timur,-10.13861,123.66722,/stations/stakg_97374,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97378,Stasiun Meteorologi David Constatijn Saudale,-10.76662,123.07395,/stations/stakg_97378,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97380,Stasiun Meteorologi Tardamu,-10.5,121.83,/stations/stakg_97380,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97406,Stasiun Meteorologi Gamar Malamo,1.84092,127.7905,/stations/stakg_97406,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97430,Stasiun Meteorologi Sultan Babullah,0.8333,127.38,/stations/stakg_97430,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97460,Stasiun Meteorologi Oesman Sadik,-0.63784,127.5,/stations/stakg_97460,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97502,Stasiun Meteorologi Domine Eduard Osok,-0.89118,131.28575,/stations/stakg_97502,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97530,Stasiun Meteorologi Rendani,-0.89227,134.05041,/stations/stakg_97530,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97560,Stasiun Meteorologi Frans Kaisiepo,-1.19069,136.10361,/stations/stakg_97560,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97570,Stasiun Meteorologi Sudjarwo Tjondro Negoro,-1.8754,136.23994,/stations/stakg_97570,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97580,Stasiun Meteorologi Mararena,-1.85,138.75,/stations/stakg_97580,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2011-01-01,2020-12-01
kg_97600,Stasiun Meteorologi Emalamo,-2.05,126.0,/stations/stakg_97600,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97630,Stasiun Meteorologi Torea,-2.91938,132.26496,/stations/stakg_97630,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97682,Stasiun Meteorologi Nabire,-3.3521,135.52,/stations/stakg_97682,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97686,Stasiun Meteorologi Wamena Jaya Wijaya,-4.08861,138.94639,/stations/stakg_97686,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97690,Stasiun Meteorologi Sentani,-2.57,140.48,/stations/stakg_97690,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97692,Stasiun Klimatologi Jayapura,-2.59231,140.16792,/stations/stakg_97692,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2013-01-01,2020-12-01
kg_97694,Stasiun Klimatologi Papua Barat,-1.47,134.19,/stations/stakg_97694,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97698,Stasiun Meteorologi Dok II Jayapura,-2.53,140.72,/stations/stakg_97698,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97700,Stasiun Meteorologi Namlea,-3.25,127.08,/stations/stakg_97700,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97722,Stasiun Meteorologi Amahai,-3.3464,128.9284,/stations/stakg_97722,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97724,Stasiun Meteorologi Pattimura,-3.7114,128.0957,/stations/stakg_97724,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97726,Stasiun Klimatologi Maluku,-3.25,128.4,/stations/stakg_97726,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97728,Stasiun Geofisika Ambon,-3.69,128.19,/stations/stakg_97728,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2013-11-01,2013-11-01
kg_97730,Stasiun Meteorologi Maritim Ambon,-3.79053,128.10075,/stations/stakg_97730,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2019-09-01,2020-12-01
kg_97748,Stasiun Meteorologi Kuffar,-3.8813,130.88,/stations/stakg_97748,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97760,Stasiun Meteorologi Utarom,-3.67,133.75,/stations/stakg_97760,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2013-07-01,2020-12-01
kg_97780,Stasiun Meteorologi Enarotali,-3.92688,136.38,/stations/stakg_97780,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97790,Stasiun Meteorologi Bandaneira,-4.52338,129.9043,/stations/stakg_97790,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97796,Stasiun Meteorologi Mozez Kilangin,-4.53006,136.89348,/stations/stakg_97796,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97810,Stasiun Meteorologi Karel Sadsuitubun,-5.6637,132.7362,/stations/stakg_97810,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97876,Stasiun Meteorologi Tanah Merah,-6.1,140.31,/stations/stakg_97876,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97900,Stasiun Meteorologi Mathilda Batlayeri,-7.98,131.3,/stations/stakg_97900,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
kg_97978,Stasiun Klimatologi Merauke,-8.387,140.517,/stations/stakg_97978,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2019-01-01,2020-12-01
kg_97980,Stasiun Meteorologi Mopah,-8.52019,140.41568,/stations/stakg_97980,comp_kaggle_rainfall.h5,Kaggle,data\completeness,2010-01-01,2020-12-01
